"","address.id","street.address","street.address.written","buisiness.name","id.sexworkers","page.number","race.id","madame","page","ad.size","phone.","listed","ethnicities.mentioned","city","state","full.address","lon","lat"
"1",1,"1400 Iberville Street","","Casino Cabaret","134,641,642,643,644,646,649,647,648,645,652,651,650","15, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63","white,white,white,white,white,white,white,white,white,white,white,white,white","",63,"1/3","","checked","","New Orleans","Louisiana","1400 Iberville Street, New Orleans, Louisiana",-90.0741292,29.9578168
"2",2,"206 N. Crozat Street","206-208 N. Franklin St","Ranch Cabaret","703,704,702,700,701,705,709,706,707,94,171,708","67, 67, 67, 67, 67, 67, 67, 67, 67, 11, 17, 67","white,white,white,white,white,white,white,white,white,white,white,white","",67,"1/3","","checked","","New Orleans","Louisiana","206 N. Crozat Street, New Orleans, Louisiana",-90.0731369,29.9575058
"3",3,"225 N. Basin Street","225 N. Basin","The Arlington","1,2,43,61,92,106,222,235,277,358,366,365,732","5, 5, 7, 9, 11, 13, 21, 23, 25, 33, 33, 33, 66","white,white,white,white,white,white,white,white,white,white,white,white,white","Josie Arlington",66,"1","","checked","","New Orleans","Louisiana","225 N. Basin Street, New Orleans, Louisiana",-90.0724525,29.9577484
"4",4,"223 N. Basin Street","223 N. Basin","Miss Jessie Brown","32,33,166,205,238,239,317,316,354,355,387,386,385","7, 7, 17, 19, 23, 23, 29, 29, 33, 33, 35, 35, 35","white,white,white,white,white,white,white,white,white,white,white,white,white","Jessie Brown",69,"1","788 Main","checked","","New Orleans","Louisiana","223 N. Basin Street, New Orleans, Louisiana",-90.0724694,29.9577298
"5",5,"341 N. Basin Street","341 N. Basin","Miss W. O. Barrera","108,126,148,281,393,729","13, 13, 15, 25, 35, 68","white,white,white,white,white","",68,"1","","checked","","New Orleans","Louisiana","341 N. Basin Street, New Orleans, Louisiana",-90.0720592,29.9585125
"6",6,"320 N. Crozat Street","320 N. Franklin","The Cairo","46,63,390,731","7, 9, 35, 70","white,white,white","",70,"1","Main 1647","checked","","New Orleans","Louisiana","320 N. Crozat Street, New Orleans, Louisiana",-90.0725031,29.9582175
"7",7,"227 N. Basin Street","227 N. Basin","Miss Martha Clark","","","","Martha Clark",71,"1","","checked","","New Orleans","Louisiana","227 N. Basin Street, New Orleans, Louisiana",-90.0724355,29.957767
"8",8,"135 N. Crozat Street","135 N. Franklin Street","Lala Cabaret","710,711,712,714,713,716,717,715","67, 67, 67, 67, 67, 67, 67, 67","white,white,colored,colored,colored,colored,colored,colored","",67,"1/3","","checked","","New Orleans","Louisiana","135 N. Crozat Street, New Orleans, Louisiana",-90.0736641,29.9569233
"9",9,"1500 Iberville Street","1500 Iberville St.","New Manhattan Cabaret","720,719,718,723,724,726,722,721,725,727","67, 67, 67, 67, 67, 67, 67, 67, 67, 67","colored,colored,colored,colored,colored,colored,colored,colored,colored,colored","",67,"1/3","","checked","","New Orleans","Louisiana","1500 Iberville Street, New Orleans, Louisiana",-90.074752,29.958228
"10",10,"1501 Bienville Street","","Abadie Cabaret","653,654,655,657,656","63, 63, 63, 63, 63","white,white,white,white,white","",63,"1/3","","checked","","New Orleans","Louisiana","1501 Bienville Street, New Orleans, Louisiana",-90.073965,29.9593753
"11",11,"1216 Bienville Street","","My Place Cabaret","658,659,660,661,665,662,663,664","63, 63, 63, 63, 63, 63, 63, 63","white,white,white,white,white,white,white,white","",63,"1/3","","checked","","New Orleans","Louisiana","1216 Bienville Street, New Orleans, Louisiana",-90.072545,29.957991
"12",12,"135 N. Basin Street","135 North Basin Street","Union Cabaret","666,667,669,670,671,672,668,677,676,674,678,675,673,679,681,680","65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65","white,white,white,white,white,white,white,white,white,white,white,white,white,white,white,white","",65,"1/3","","checked","","New Orleans","Louisiana","135 N. Basin Street, New Orleans, Louisiana",-90.0732579,29.9566748
"13",13,"1501 Iberville Street","","Rice Cafe and Cabaret","682,683,684,686,685,688,687","65, 65, 65, 65, 65, 65, 65","white,white,white,white,white,white,white","",65,"1/3","","checked","","New Orleans","Louisiana","1501 Iberville Street, New Orleans, Louisiana",-90.0748088,29.9587297
"14",14,"221 N. Crozat Street","221 N. Franklin Street","Villa Cabaret","689,690,692,691,693,695,694,696,697,699,698","65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65","white,white,white,white,white,white,white,white,white,white,white","",65,"1/3","","checked","","New Orleans","Louisiana","221 N. Crozat Street, New Orleans, Louisiana",-90.0730462,29.9580201
"15",15,"327 N. Crozat Street","327 N. Franklin","The Club","127,128,244,321","15, 15, 23, 29","white,white,white,white","Maud Hartman",73,"1","3567 Main","checked","roman, italian","New Orleans","Louisiana","327 N. Crozat Street, New Orleans, Louisiana",-90.0725031,29.9582175
"16",16,"213 N. Basin Street","213-215 N. Basin ","Diana and Norma","237,351","23, 31","white,white","Dianna Ray",74,"1","","checked","french, parisan","New Orleans","Louisiana","213 N. Basin Street, New Orleans, Louisiana",-90.0725541,29.9576368
"17",17,"205 N. Basin Street","205 N. Basin","Miss Gertrude Dix","","","","Gertrude Dixie",75,"1","Main 299","checked","","New Orleans","Louisiana","205 N. Basin Street, New Orleans, Louisiana",-90.0726219,29.9575624
"18",18,"1310 Conti Street","1310 Conti","Miss Louise Dreyfus","468,565","47, 55","colored,colored","Louise Dreyfus",76,"1","Main 1417","checked","spanish","New Orleans","Louisiana","1310 Conti Street, New Orleans, Louisiana",-90.0721679,29.959058
"19",19,"315 N. Crozat Street","315 N. Franklin","Miss May Evans","47,243,242","7, 23, 23","white,white,white","May Evans",78,"1","1190 Main","checked","","New Orleans","Louisiana","315 N. Crozat Street, New Orleans, Louisiana",-90.0725031,29.9582175
"20",20,"1304 Conti Street","1304 Conti","Miss Edna Hamilton","48,65,109,372,129","7, 9, 13, 33, 15","white,white,white,white,white","Edna Hamilton",79,"1","Main 4136","checked","","New Orleans","Louisiana","1304 Conti Street, New Orleans, Louisiana",-90.0720326,29.9590036
